dataset,hole_generator,ratio_masked,imputer,predictor,prediction_score_test_set_with_nan_mae,prediction_score_test_set_not_nan_mae,imputation_score_train_set_mae,imputation_score_train_set_KL_columnwise,imputation_score_test_set_mae,imputation_score_test_set_KL_columnwise,duration_prediction_fit,duration_prediction_transform,duration_imputation_fit,duration_imputation_transform_train,duration_imputation_transform_test
MiamiHousing2016,MCAR,0.1,ImputerDiffusion,HistGradientBoostingRegressor,0.2254505578443775,0.2103490125487615,2486.64381751449,4.690786774220725,4599.215099107375,8.944622467194687,35.7478369140625,0.5022619819641113,14.392240085601806,32.851042404174805,8.474525413513184
MiamiHousing2016,MCAR,0.1,ImputerDiffusion,Ridge,0.32537482322756217,0.3229629186046752,2486.64381751449,4.690786774220725,4599.215099107375,8.944622467194687,0.005464906692504883,0.0005252361297607422,14.392240085601806,32.851042404174805,8.474525413513184
MiamiHousing2016,MCAR,0.1,ImputerDiffusion,XGBRegressor,0.2367411123922425,0.2216719193747133,2486.64381751449,4.690786774220725,4599.215099107375,8.944622467194687,0.5063489532470703,0.00785390853881836,14.392240085601806,32.851042404174805,8.474525413513184
MiamiHousing2016,MCAR,0.1,ImputerEM,HistGradientBoostingRegressor,0.22480409691712538,0.20967488145852065,3603.808297847833,4.849821288896341,5204.342418561466,8.568914445027326,25.335353517532347,0.5094042873382568,148.7691932296753,0.13659236907958985,0.04006282806396484
MiamiHousing2016,MCAR,0.1,ImputerEM,Ridge,0.3118457915289062,0.3062121632670023,3603.808297847833,4.849821288896341,5204.342418561466,8.568914445027326,0.007012004852294922,0.0014195537567138672,148.7691932296753,0.13659236907958985,0.04006282806396484
MiamiHousing2016,MCAR,0.1,ImputerEM,XGBRegressor,0.23425743905264287,0.21953649824846885,3603.808297847833,4.849821288896341,5204.342418561466,8.568914445027326,0.6600504398345948,0.010547704696655273,148.7691932296753,0.13659236907958985,0.04006282806396484
MiamiHousing2016,MCAR,0.1,ImputerKNN,HistGradientBoostingRegressor,0.2171800915413357,0.21264667337654614,2026.190714041529,0.24406360031766255,1330.5541550042126,0.7699866889999036,23.347435779571533,0.3377452564239502,0.008421230316162109,8.659960174560547,0.5764175033569336
MiamiHousing2016,MCAR,0.1,ImputerKNN,Ridge,0.310256395854006,0.3073681213612762,2026.190714041529,0.24406360031766255,1330.5541550042126,0.7699866889999036,0.006463441848754883,0.0009984016418457032,0.008421230316162109,8.659960174560547,0.5764175033569336
MiamiHousing2016,MCAR,0.1,ImputerKNN,XGBRegressor,0.23021102280745545,0.2253922183488735,2026.190714041529,0.24406360031766255,1330.5541550042126,0.7699866889999036,0.7382455825805664,0.01089320182800293,0.008421230316162109,8.659960174560547,0.5764175033569336
MiamiHousing2016,MCAR,0.1,ImputerMICE,HistGradientBoostingRegressor,0.218799972457263,0.21503741052179856,972.754386480908,0.4254769692466321,908.3738525051089,0.6035758694569058,23.45219961166382,0.2436523914337158,532.7321975421905,675.2865696144104,510.1003067779541
MiamiHousing2016,MCAR,0.1,ImputerMICE,Ridge,0.3431736881012685,0.3402787729658198,972.754386480908,0.4254769692466321,908.3738525051089,0.6035758694569058,0.006967964172363281,0.001189289093017578,532.7321975421905,675.2865696144104,510.1003067779541
MiamiHousing2016,MCAR,0.1,ImputerMICE,XGBRegressor,0.2341044565516959,0.22948294462453384,972.754386480908,0.4254769692466321,908.3738525051089,0.6035758694569058,0.7359001541137695,0.009964456558227539,532.7321975421905,675.2865696144104,510.1003067779541
